pipeline,contrast_metric,sharpness,edge_strength,entropy,snr,dynamic_range,TOTAL_SCORE,resize,denoise,contrast
nearest+none+clahe,0.5848869296363544,1.0,1.0,0.79902273,0.7057463713143288,0.9354052407068859,0.876365434875361,nearest,none,clahe
cubic+none+clahe,0.580779736314062,0.9638099789520994,0.9929110146448159,0.803881,0.7173928473014364,0.9341864716636198,0.8663616962880807,cubic,none,clahe
linear+none+clahe,0.5879660429431104,0.8909529078076719,0.9782469611535136,0.80378217,0.7150381078540036,0.9335770871419864,0.8453609267592276,linear,none,clahe
area+none+clahe,0.6038755735229112,0.3894637812155055,0.9024693595094255,0.83165586,0.753433930755677,0.9293113954905547,0.7104986292859496,area,none,clahe
nearest+none+hist_eq,1.0,0.8348241900233417,0.7867813485697721,0.1388022,0.0,1.0,0.6831618251319678,nearest,none,hist_eq
cubic+none+hist_eq,0.9971696524155726,0.8014644707397992,0.7812591967642832,0.14395761,0.003832288400037702,1.0,0.6742395017655658,cubic,none,hist_eq
linear+none+hist_eq,0.9968805033189883,0.7483311185091263,0.7709979720995231,0.14050278,0.004268273957275306,1.0,0.6576783176105229,linear,none,hist_eq
nearest+median_3+clahe,0.6424116259807652,0.24938321656258855,0.7354704885604513,0.7031475,0.8383506722458866,0.9293113954905547,0.6180533434899051,nearest,median_3,clahe
nearest+gaussian_3+clahe,0.5924081091643396,0.07835522013410672,0.7842659372506738,0.88027817,0.8069264131848797,0.9317489335770869,0.6140933597200223,nearest,gaussian_3,clahe
linear+median_3+clahe,0.6420758686572908,0.23260556887393324,0.7297547638678177,0.70854306,0.8476379418725297,0.9287020109689212,0.6138621741165666,linear,median_3,clahe
cubic+median_3+clahe,0.6381874087499625,0.23590295119406907,0.7311253094989196,0.70379126,0.8503639958939218,0.9293113954905547,0.6136927769140498,cubic,median_3,clahe
cubic+gaussian_3+clahe,0.590484305440372,0.07671037391259272,0.7789553424874733,0.88163644,0.8112669147960115,0.9299207800121874,0.6123717868078791,cubic,gaussian_3,clahe
linear+gaussian_3+clahe,0.5916358664153567,0.0749269247227867,0.7746476529071631,0.8813179,0.8111791201049321,0.9299207800121874,0.61095364406294,linear,gaussian_3,clahe
area+median_3+clahe,0.6345527574241436,0.17307016103859135,0.7154557084873174,0.7599245,0.8602797372147593,0.9280926264472878,0.6051225307366952,area,median_3,clahe
area+gaussian_3+clahe,0.5927432316683522,0.05744215654516027,0.7421777173403007,0.90325105,0.8244796300491516,0.9287020109689212,0.6035608551422187,area,gaussian_3,clahe
nearest+gaussian_5+clahe,0.5834119405425408,0.0326986391837834,0.6718386322343848,0.92915934,0.8596495981204155,0.9311395490554543,0.5855744183564829,nearest,gaussian_5,clahe
linear+gaussian_5+clahe,0.5844861885490299,0.031693829593960735,0.6649571873177038,0.93196523,0.856513561544365,0.9317489335770869,0.5842293062847514,linear,gaussian_5,clahe
cubic+gaussian_5+clahe,0.5802561515618899,0.03217451662256079,0.6678200086511509,0.9284917,0.8627125161269131,0.9311395490554543,0.5839849800681379,cubic,gaussian_5,clahe
area+gaussian_5+clahe,0.5784544387260869,0.02705595902881539,0.6463598454438463,0.9374119,0.8709910197221523,0.9299207800121874,0.5791461327418738,area,gaussian_5,clahe
nearest+bilateral+clahe,0.5483628480888358,0.10954915712204805,0.3937178918641205,0.99293196,0.9764394352678234,0.9287020109689212,0.5483497517425675,nearest,bilateral,clahe
cubic+bilateral+clahe,0.5481421541283658,0.08898236015339792,0.3896609671424666,0.99703395,0.9787952190379343,0.9280926264472878,0.5430379662929516,cubic,bilateral,clahe
linear+bilateral+clahe,0.5474503116830918,0.08671168234597015,0.38768907000672714,0.99848163,0.9788982943924409,0.9268738574040217,0.5420463675169251,linear,bilateral,clahe
area+none+hist_eq,0.9837342489459013,0.31739138903912884,0.698492632184477,0.16138421,0.024230521057409277,1.0,0.5350195114438154,area,none,hist_eq
area+median_5+clahe,0.6359050029225822,0.09861412032761548,0.5263371636201394,0.6845406,0.9511402849479469,0.9293113954905547,0.5290198540793914,area,median_5,clahe
nearest+median_5+clahe,0.6512431383801687,0.11938028629397225,0.5337442025617471,0.632518,0.922131346357307,0.9287020109689212,0.5264479630559779,nearest,median_5,clahe
linear+median_5+clahe,0.6481292003791462,0.11485185273027684,0.5323302565766412,0.6340415,0.9323005148185316,0.9274832419256552,0.5251865579314505,linear,median_5,clahe
cubic+median_5+clahe,0.6440420095634364,0.11481541254212353,0.5327671481162869,0.63361657,0.9328605040523058,0.9293113954905547,0.5247994256428574,cubic,median_5,clahe
area+bilateral+clahe,0.5384398442660797,0.026852326497478755,0.3782534751901345,1.0,1.0,0.9195612431444246,0.52399855435649,area,bilateral,clahe
nearest+median_3+hist_eq,0.9986334272563909,0.2251951873352692,0.5840255867356755,0.0610544,0.002950079383242362,1.0,0.4644585919815578,nearest,median_3,hist_eq
cubic+median_3+hist_eq,0.9967460078706938,0.21361711136414469,0.5804146345108069,0.05875941,0.005571557208345314,1.0,0.4600502973103512,cubic,median_3,hist_eq
linear+median_3+hist_eq,0.9964231423088047,0.21060311737376572,0.5778713295393426,0.06418052,0.00610686173402089,1.0,0.45972353135151633,linear,median_3,hist_eq
nearest+none+none,0.1675525190325412,0.4092964292394918,0.4001328835480896,0.43949786,0.7439054898574949,0.9951249238269348,0.45209754607464164,nearest,none,none
nearest+gaussian_3+hist_eq,0.9631836709363322,0.06037200718164461,0.5842473579853312,0.19997922,0.05496374066377034,1.0,0.4483764243726298,nearest,gaussian_3,hist_eq
cubic+gaussian_3+hist_eq,0.9624495045649054,0.0587285427503052,0.5808879278813415,0.19813727,0.05610968842653956,1.0,0.4467044829388974,cubic,gaussian_3,hist_eq
area+median_3+hist_eq,0.9831456531942077,0.14831428129151955,0.5563135641824392,0.1079812,0.025810739484464332,1.0,0.4465155862015714,area,median_3,hist_eq
linear+gaussian_3+hist_eq,0.9622718834604089,0.057485035355266445,0.5775137659267414,0.1996667,0.05603976749972804,1.0,0.4458258099758794,linear,gaussian_3,hist_eq
cubic+none+none,0.16251396893639403,0.3796901026857268,0.3942405066999062,0.44041583,0.7549592259849552,0.9920780012187693,0.4428986794623583,cubic,none,none
area+gaussian_3+hist_eq,0.9540744476088531,0.04358887516163575,0.546774552233028,0.21072182,0.06849877834487932,1.0,0.4362713285159301,area,gaussian_3,hist_eq
linear+none+none,0.15979591633287643,0.356947932053714,0.38642008766823005,0.43606687,0.7552302514798074,0.9902498476538698,0.433811264394115,linear,none,none
nearest+gaussian_5+hist_eq,0.9399088790903863,0.023378804695947775,0.48053588293832283,0.23237137,0.08904219260848012,1.0,0.41789138765043443,nearest,gaussian_5,hist_eq
cubic+gaussian_5+hist_eq,0.9384606013977914,0.022971478564910504,0.4775320069534777,0.23245141,0.09107577440021598,1.0,0.41693903212957384,cubic,gaussian_5,hist_eq
linear+gaussian_5+hist_eq,0.9388607580232146,0.02269570128360012,0.47590198867656364,0.23251784,0.09073740342559689,1.0,0.41651897629559487,linear,gaussian_5,hist_eq
area+gaussian_5+hist_eq,0.9352466756111133,0.01908573426537474,0.4580030969709771,0.23714869,0.09588959481849282,1.0,0.4117834255953138,area,gaussian_5,hist_eq
nearest+bilateral+hist_eq,0.8976847956790547,0.12057361341781075,0.2558637921145926,0.2715906,0.15087457149320396,1.0,0.39062391815007524,nearest,bilateral,hist_eq
cubic+bilateral+hist_eq,0.8946899523272293,0.09623648802306456,0.25208299562425573,0.27883407,0.15492267325089934,1.0,0.3847963146057619,cubic,bilateral,hist_eq
linear+bilateral+hist_eq,0.8948459595977601,0.09336402671683694,0.25131500482937885,0.27781558,0.15492352986415894,1.0,0.38370594662820856,linear,bilateral,hist_eq
area+median_5+hist_eq,0.9812152222355813,0.08664001429772532,0.3902096707440741,0.048408538,0.029275277077224323,1.0,0.3775401766290626,area,median_5,hist_eq
nearest+median_5+hist_eq,0.996819206007037,0.10663916774037333,0.4020678393500673,0.0,0.00601434846409803,1.0,0.3770003500968706,nearest,median_5,hist_eq
linear+median_5+hist_eq,0.9949065999166837,0.10520084954770792,0.3999591924121203,0.004359204,0.008840846711399055,1.0,0.3768398836192418,linear,median_5,hist_eq
cubic+median_5+hist_eq,0.9951907030354628,0.10486315119660793,0.4004972696183492,0.0022779587,0.008571899540336759,1.0,0.3765028973763951,cubic,median_5,hist_eq
area+bilateral+hist_eq,0.890341287994634,0.01393792047566088,0.235344957446277,0.28295398,0.16158378827031158,1.0,0.360541897610163,area,bilateral,hist_eq
area+none+none,0.13761486311250282,0.13632176837990087,0.3304739097612043,0.4465165,0.7815828299463988,0.5996343692870204,0.32568703466341464,area,none,none
nearest+median_3+none,0.125248630073481,0.10238471183871017,0.243322235399731,0.34809592,0.7803453134610953,0.7745277269957341,0.2913032559158139,nearest,median_3,none
cubic+median_3+none,0.12056995795796013,0.08797695735109269,0.23868510245346955,0.34839568,0.791628080660811,0.7391834247410115,0.2829298887460124,cubic,median_3,none
linear+median_3+none,0.11941166672936353,0.08647577543318596,0.2368252475774928,0.34783107,0.7903147771246422,0.7233394271785493,0.2801528999306704,linear,median_3,none
nearest+gaussian_3+none,0.10483818952104483,0.017159058276862448,0.24575594409684545,0.48439875,0.8118982109926464,0.43875685557586863,0.2628048256189915,nearest,gaussian_3,none
cubic+gaussian_3+none,0.10303285228729096,0.01637118419641652,0.24245874842801685,0.4814123,0.8193940891618959,0.39549055453991444,0.25696363070676326,cubic,gaussian_3,none
linear+gaussian_3+none,0.10177400314038729,0.015877211295834543,0.23999470831377748,0.47909173,0.8180782090982548,0.38391224862888473,0.2543475639201937,linear,gaussian_3,none
nearest+bilateral+none,0.013342069576139391,0.08080259567527456,0.015781499369869258,0.56747144,0.9135186551403681,0.6660572821450332,0.25192328707081707,nearest,bilateral,none
area+gaussian_3+none,0.09563628721427689,0.010019637946525132,0.21951776313955704,0.4939883,0.8278290274647219,0.3443022547227296,0.24634913424545868,area,gaussian_3,none
area+median_3+none,0.11232234935825029,0.05566697179507267,0.22401902722272699,0.3902633,0.8048966704687759,0.3869591712370503,0.24376326511831575,area,median_3,none
nearest+gaussian_5+none,0.07742103960014474,0.0018373687691975022,0.17256020080166298,0.5189556,0.8414743033014933,0.2979890310786107,0.23087628427382442,nearest,gaussian_5,none
cubic+gaussian_5+none,0.0760708043542696,0.0015989277252086086,0.1697876719571953,0.51642984,0.8485511107710918,0.26142595978062116,0.22611339039403855,cubic,gaussian_5,none
cubic+bilateral+none,0.01021842556072115,0.05797092074235356,0.012315443073175484,0.56564564,0.9227438912398079,0.46617915904935975,0.2249885967508694,cubic,bilateral,none
linear+gaussian_5+none,0.07496155756760613,0.0014908055480403754,0.16846948970521602,0.51412034,0.8470600868070204,0.2535039609993905,0.22426177744831924,linear,gaussian_5,none
linear+bilateral+none,0.00895447220864616,0.056063356359832305,0.01154062481308054,0.5641597,0.921455606007368,0.4430225472273003,0.22145114388472606,linear,bilateral,none
area+gaussian_5+none,0.07066058648896362,0.0,0.15624116272599614,0.51920426,0.8549128786648922,0.23644119439366218,0.21988999232109074,area,gaussian_5,none
area+median_5+none,0.08148515964050854,0.028638822470398662,0.10499988007447608,0.3341395,0.8358672705940375,0.22973796465569754,0.17722751028528833,area,median_5,none
nearest+median_5+none,0.0900645090508676,0.040713099079295045,0.1118398902513426,0.28671452,0.8148463853051726,0.2748324192565504,0.17721639043239837,nearest,median_5,none
cubic+median_5+none,0.08582718093031479,0.036701815436415076,0.10946973820291972,0.28715137,0.8265220241907408,0.26630103595368626,0.17480344513885157,cubic,median_5,none
linear+median_5+none,0.08507578648672555,0.0367236106723687,0.10907971820393703,0.2869717,0.8248896844112854,0.25594149908592345,0.1734451712302976,linear,median_5,none
area+bilateral+none,0.0,0.0016147230598550664,0.0,0.5688731,0.9357482999147745,0.0,0.1609657157572502,area,bilateral,none
